topic,cognitive,Topic name,Top words
1,T,stress,stress awareness experience conscious cortisol fatigue induced consciousness experiences exposure aware interoceptive body sense subjective responses correlates acute nf feeling unaware ownership responders hypnotic conditions bodily perceived psychological stressful regulation axis experienced hpa perception stressor reactivity bias mental humans synesthesia pupil mw monitoring synesthetic trauma reports dilation interoception cfs exercise grapheme hypnosis heart induction chronic colour condition feelings stressed environment physiological synesthetes life autonomic salivary synaesthesia agency appraisal induce vegetative phenomenon mediated controls sedation blue physical anesthesia stressors subjectively alien feedback els nm anesthetic loss circuits exposed rate homeostasis psychosocial adrenal movie suggestion consciously contingencies aversive endocrine neuroendocrine ia 
2,T,gaze,eye gaze movements eyes visual saccades saccade target fixation direction tracking guided movement pursuit saccadic closed oculomotor ec control rem visually antisaccade targets motor direct blink ocular directional human blinking peripheral smooth averted position reflexive attention location spem humans eo antisaccades volitional retinal directed rapid voluntary contact execution reaching velocity role arrow moving generation pro automatic blinks prosaccade anti darkness locations tuned reach visuomotor okn prosaccades remembered extraretinal visuospatial presentation step goal shifts cue directions responsible spontaneous motion center visible predominantly latency delayed opposite impact rems odr intentional absence somatosensory latencies triggered active attentional monkeys fixations command prolonged optic 
4,T,decision-making,decision choice risk decisions choices uncertainty outcomes risky taking outcome rewards behavior preference preferences probability losses behavioral subjective values reward loss ambiguous valuation selection discounting options individual bias economic gains choose aversion option process delayed ambiguity relative potential certainty intertemporal uncertain probabilities trial evaluation degree gambling money financial trials regret alternatives hypothetical impulsivity igt magnitude seeking effort utility chosen people delay forced monetary situations influence threshold predicted impulsive equal amount confidence alternative involving computational reflected cost sensitive evidence context accumulation chose criterion positively future probabilistic gain term risks choosing guide success guessing behaviorally game behaviors tracked wins influenced experience 
5,T,reasoning,reasoning rule rules intelligence complexity cognitive relational abstract fluid relations sa hierarchical analogical sorting abstraction integration ct network gf tasks wcst ability conditional card deductive analogy abilities required inference concrete cv logical wisconsin systemizing ls matching mapping solving ti sets behavior relationships visuo shift shifting crt dependency lower terms eq sq score organized ei mental content fluiq empathizing gifted rostrolateral inductive polar induction geometric arguments adjacent cognition completion ideation dz rspm autistics dependencies involves syllogistic exchange matrices deduction sequencing structure raven governed fr involving knowledge rostro brands syllogisms iq visuospatial life local type stages correlates falsification rwmv subtask premises 
6,T,sensory,visual auditory sensory modality integration audiovisual blind modalities primary modal multisensory input tactile stimulation sighted responses crossmodal multimodal unimodal vision inputs haptic perceptual bimodal somatosensory stream perception synchrony enhanced interactions visuo audio congruent stimulus incongruent matching human synchronous discrimination humans supramodal av blindness sounds environment visually presentation pathway braille congenitally sound individuals psts integrated plasticity senses touch experience calcarine percept binding basic amblyopia sensitivity dependent degraded asynchronous integrate behavioral onset nonvisual simultaneous concurrent convergence matched strength design suppression unisensory affect irrespective profile eb reorganization modulated reliable congruency vibrotactile heteromodal streams similarly nature intensity audition congruence simultaneously localization hemifield lead 
7,T,spatial processing,spatial location mental space virtual rotation navigation orientation object body visuospatial locations visual route position representation representations egocentric objects allocentric perspective coding transformation environment visuo line frame judgments relative coordinate frames imagined cues positions coordinates map transformations reality angle test landmark symmetry environments contextual distance relations neglect person ability navigational nonspatial length path survey bisection world drawing ior hidden required visible landmarks spatially layout scene gravity lines result degrees environmental rigid localization learned rotations judgements hands updating schema clock routes centred arm moving rely appeared overlapping navigate bound vr rotated viewpoint centrally horizontal dynamic role mazes angles topographical judged 
9,T,repetition priming,repetition priming hearing repeated suppression deaf tinnitus masked prime effect target sign signs signers habituation primed repetitions stimulus automatic subliminal presentation reductions perceptual ci loss adaptation primes rs nss unconscious reduced backward conscious lag facilitation awareness cp deafness masking enhancement signed implicit exposure attenuation behavioral experience perception multiple presentations nh consciously preceded faster initial soft cochlear paradigm repeating repeatedly identical form neurological subsequent rapid correlates bsl implantation pw probe facilitated plasticity spaced hl deprivation exhibited normal mirror strategic leads cd influenced times image onset supraliminal manipulated text immediately attended nonconscious american modulated picture signing massed nonword speechreading mid lists 
10,T,vision-shape,visual category adaptation color features discrimination identity selective shape categorization feature stimulus perception shapes categories object perceptual categorical representations representation objects responses texture change dimension location properties matching identical identification sensitive selectivity human pairs abstract form individual sensitivity similarity physical adapted match colors recognition judgments represented content evidence perceived discriminating viewed separate pathway dot observers orientation process internal expression facial experiment responsive respond coding exemplars categorized tuning magnitude behavioral dimensions matched basis test categorize perceptually discriminate specialization animal distinct half dots kinds specialized multiple knowledge stored pair constant observer binding achromatic discriminated blocks pathways coded conjunctions invariant responded geometrical 
11,T,episodic memory,memory events imagery autobiographical retrieval episodic memories future mental semantic past event personal images experiences thinking remote prospective recall construction network life art amnesia knowledge remembering counterfactual engaged imagining imagination time imagined experience ams scene generation cues content details world experienced elaboration recollection scenes environmental common vividness script search pls engage simulations people experiencing generated ability amnesic vivid simulation identification image artistic subjective mentally subsystem personally anterograde process supporting factual retrograde imagine trace retrieved portraits intention recalled episodes mind hippocampi vc periods declarative richness scenarios generate retrieving nature eam hypothetical polar constructive construct fictitious partial famous contextual preferentially ayahuasca 
12,T,object recognition,object objects visual recognition familiar unfamiliar scenes stream images scene familiarity tools viewing famous selective grasp people representations size grasping features responses image perception viewed naming knowledge drawing matching experience manipulation drawings view natural animals relative names substrates personally identification photographs person views recognize experiment grip requires manipulable scrambled category repeated learned pictures intact viewpoint shape material perceptual properties responsive categories preference orientation visually presentation performed colour graspable identity recognizing unusual novelty unknown pathway prism prosopagnosia meaningful trials line specialized scanning selectivity interact streams reveal newly irrespective recognized exemplar adaptation fg grasped named invariance ps form session rsc reach 
15,T,motor,motor movement movements sensorimotor primary finger control imagery tasks force sensory execution tapping coordination somatosensory bimanual performance voluntary ipsilateral performed mi gait planning active imagined simple paced handed guided index swallowing pre network visually walking grip sequential visuomotor rate dominant representation tongue upper feedback locomotion visual arm circuits output emg externally secondary hands unimanual monitoring thumb performing executed internally preparation sequencing involving balance muscle internal flexion initiation complexity pacing sequence dystonia lower production freezing fingers circuit studied kinesthetic timing proper involuntary passive repetitive generation action actual locomotor manual extension cued effector cortico triggered input mental phase speed loops isometric 
19,T,attention,attention attentional visual spatial target selective top control search location network stimulus orienting shifts attended irrelevant modulation directed selection bias distractors distraction focus perceptual targets bottom distractor conditions behavioral resources effect attend attending locations salience interaction event modulated selectively demands endogenous trial shifting distracters presence divided junction competition allocation salient unattended reorienting enhanced time voluntary goal sustained visuospatial conjunction exogenous feature peripheral distracting covert shift relative eye sensory space influence rt interference focused environment unexpected alerting spatially demanding ignore hemifield biases cued engaged influenced temporoparietal separate capture relevance opposite behaviorally modulate display guidance suppressed biasing biased manipulated enhancement saliency 
20,T,learning,learning training performance practice sequence learned sequences motor trained implicit skill term behavioral transfer explicit memory plasticity time improvement skills learn improved dependent period performed improvements pre induced control week sequential acquired untrained late learners practiced days session adults artificial efficiency sessions stages scanning procedural consolidation rule serial ability change intensive sensorimotor repeated visuomotor initial reaction reduction active interleaved enhanced reduced reorganization implicitly observational random improve gains exposure playing phase associative knowledge automaticity regularities arbitrary stage phases successful retention support structure induces expertise immediately existing efficient srt pl associate intervention altered cortico experience adaptive result newly tested effective ordinal 
23,T,social,social empathy moral person judgments mentalizing mental theory people mind perspective cognition referential junction evaluation judgment belief trait attribution emotional personal situations cognitive interaction affective individual taking physical false empathic ability intentions understanding perception interactions behavioral beliefs context situation behavior behaviors personality explicit traits reasoning intentional responses temporoparietal implicit interpersonal pp evaluations network condition attractiveness scenarios reflection thinking perceived nonverbal implicated beauty agency intention process true oneself judged situational stories statements relevance life impression inferences inference abilities attributions socially actions evaluative infer correlates aesthetic nonsocial attractive psychological underlying inferring bias basis adjectives friend character ratings prosocial contexts paracingulate contextual 
26,T,math,arithmetic numerical mental magnitude calculation meditation digit distance experts mindfulness math mathematical size multiplication solving physical meditators novices expertise retrieval effect addition symbolic fitness mind representation operation operations digits subtraction comparison strategies numerosity quantity correlates wandering estimation athletes skills counting solved practice inversion nonsymbolic novice inverted quantifiers hips students upright arrays heuristic competence arabic basic exercise exact forward mbsr practitioners decade dot approximate abilities quantities format lkm mindful prototypes magnitudes solution abacus prototype college strategy backward verbal chunk chinese structured training difficulty sport insight represented recitation mathematics equations players modulated resources golf professional numeral chess operand solve regular dyscalculia 
27,T,language,sentences comprehension sentence language syntactic semantic linguistic literal narrative meaning context word structure metaphors violations syntax verbs verb event meanings discourse story content metaphor complexity spoken ambiguous reading irony grammatical text role argument speaker object network inference lexical ambiguity unification integration pragmatic figurative metaphoric metaphorical stories phrase accent local thematic aspects contained violation distance factors initial conditions manipulated contexts listening conclude line correct syntactically gap embedded sarcasm world listened core supports complements ironic sentential noun difficulty material situation perisylvian grammar relative phrases anomalies interpretation unambiguous building semantically understand strategic portion resources idiomatic embedding anomalous dependencies propositional reanalysis semantics probe 
29,T,reward,reward anticipation monetary responses rewards motivation motivational loss incentive punishment gain rewarding outcome outcomes dopaminergic mesolimbic behavior cues positive sensitivity avoidance appetitive aversive money delay anhedonia receipt gains salience behavioral behaviors humans pg circuitry enhanced dopamine losses anticipated negative human gambling events anticipatory magnitude relative context motivated rewarded seeking novelty received feedback instrumental systems sensation delivery reinforcement predicted dependent mofc winning salient animal expectation incentives pathological event mesocorticolimbic positively subsequent impulsivity punishments anticipating losing circuits phase addiction desire pleasant personality ratings affective seekers absolute signaling unclear cue contingent relief reactivity neurocircuitry obtain goals saliency conditions blunted presentation underlie pleasure 
30,T,errors,feedback error learning errors prediction performance correct negative responses trial reinforcement positive trials outcome monitoring stimulus reversal outcomes predicted behavior adaptation rate unexpected esteem time humans action incorrect adjustments actual adjustment events change event role ability contingencies shift predictions adaptive rates learned reward actions received future probabilistic behavioral contingency conflict responding learn critical informative omission predict evaluative expectations generated probability internal pe rcz shifting initial associative adjust expectation commission zone erroneous flexible evaluating environmental successful behaviour subsequent goal false flexibility evaluation delayed internally frn ern estimation situations detect changing correction coding repeated perturbation receiving negativity encode adapt tracking surprise 
32,T,switching,cues target trials cue switching stimulus targets preparation switch selection cued event trial events responses preparatory control paradigm expectancy instruction novelty cueing anticipatory oddball invalid instructed expectation subsequent expectations upcoming motor pre time blocks valid probability contextual presentation active type validity color behavioral reaction instructions effect preceded orienting switches unpredictable responded advance predictability selected execution neutral infrequent correlates half button accurate controlled potential environment spatially context warning guided action ability symbolic costs junction matched appeared required embedded oriented unexpected predictable shift strategic behaviorally prepare select attentional demonstrated prospective cost goal times preparing top automatic rules repeat mappings adaptive shifting 
34,T,audition,auditory speech sounds music sound perception voice pitch listening acoustic musical tones prosody tone musicians sequences vocal primary prosodic voices responses verbal rhythm speaker listened phonetic features singing listeners frequency beat integration spectral melody natural ear syllables spoken sequence ac discrimination dichotic heard avh stimulus intelligibility experiment linguistic vowel intonation complexity hearing vocalizations passive stream conditions perceived nonspeech syllable contour degraded vowels environmental rhythmic pianists professional variation experience tonal cues lateralized piano silent normal melodic melodies responded intelligible input sensitive produced singers consonant timing varied varying sensory comprising production structure processed modulation expertise metric audio sensitivity duration comprehension pulse 
35,T,emotion,emotional emotion negative neutral facial affective expressions positive emotions pictures regulation responses valence fearful happy affect disgust emotionally arousal viewing sad perception images social angry fear expression reappraisal ratings unpleasant relative cognitive viewed enhanced intensity aversive picture reactivity recognition anger pleasant modulation experience role content mood sadness subjective influence valenced scenes evaluation visual happiness interaction scanned salient bias anxiety context inducing implicated presentation female behavioral induction negatively impact correlates addition modulate rated dimensions background feelings individuals salience arousing regulate cues induced condition strategies amygdalar hypothesized threat blocks trait appraisal positively sensitivity expressing passive instructed displays photographs situations underlying rating 
37,T,speech,language speech production fluency asymmetry verbal phonological overt naming native bilinguals languages generation covert word words tasks asymmetries speakers lateralized dominance linguistic handed stuttering handers dominant articulatory bilingual auditory picture semantic syllable late fluent motor functions laterality lexical aphasia proficiency handedness comprehension verb speaking leftward monolinguals articulation produced correlates acquired spoken reading stutter phonemic units silent spanish pseudowords underlying rightward aloud phonetic perisylvian typical syllables planning generated proficient producing covertly foreign aoa organization pictures italian oral japanese exposure addition overtly ten sign phonation vowel segmentation atypical communication conclude classical asymmetric repetition learned laryngeal vocalization triangularis expressive vocabulary listening specialization 
38,T,reading,reading word words phonological chinese visual readers language letter orthographic characters dyslexia letters writing character japanese dyslexic lexical tasks form children rhyming spelling semantic phonology vot native strings developmental written regular orthography alphabetic pseudowords recognition pseudo representations kanji languages naming skilled korean sound irregular decoding frequency normal dyslexics pseudoword skill linguistic ot logographic consistency spoken speakers poor decision pairs skills visually phoneme engaged relative speed spatial nonwords demands print scripts text judgment mapping exhibited conflicting exception route pathway judgments silent sublexical literacy meaning tuning learning remediation difficulties forms string ability impaired symbols proficient grade literate access auditory neighborhood modern 
39,T,conflict,conflict interference control incongruent trials stroop congruent cognitive behavioral rt effect selection deception context competition monitoring word responses trial irrelevant reaction executive congruency color simon conflicts laughter demands stimulus times performance incompatible behavior adjustments flanker faster manipulated rts conflicting current competing pre resolve compatibility facilitation neutral interfering truth proactive strategies time automatic modulation requires lying deceptive incongruence contexts compatible con congruence modified feature motor situations telling top presence attentional respond version errors effort influence slower counting interfere proportion accd congruity reactive preceding costs contextual exhibited efficiency occurs combined directed tasks truthful monitor inhibition engaged incompatibility settings match arrow detecting 
40,T,semantic,semantic words word lexical knowledge conceptual meaning verbs abstract nouns category picture concepts concrete unrelated pairs retrieval verbal representations categories verb decision semantically noun atl pictures effect representation language naming access objects explicit frequency linguistic grammatical event controlled written generation domain living tasks relatedness relations items behavioral class form relative implicit spoken semantics modality distributed concept animal meanings properties judgments names experiment forms animals lexico priming correlates competition demands recognition dual imageability incongruous lateralized phrases similarity processed decisions phonological taxonomic denoting inflected morphological classes theory systems selective thematic congruous judgment amodal grounded named list embodied tense superordinate nonverbal required 
44,T,inhibition,inhibition control inhibitory stop motor trials nogo cognitive suppression aggression error successful tasks responses humor inhibit executive behavioral performance underlying behavior inhibiting inhibited reactive trial event mph prepotent monitoring pre sst aggressive paradigm correlates stopping voluntary errors time correct initiation impulsive reaction failure rifg suppress failed efficiency impulse incongruity mechanism respond suppressed inappropriate circuits ability performing behaviors adaptive intentional people ssrt goal downregulation frustration count frequently required test jokes unsuccessful initiated responding circuitry successfully elicit mediating cancelation wmc success pce proactive inhibitions slowing heightened withholding capture critical ef gng situation midcingulate subcomponents adults presupplementary hayling funny blocking unwanted subprocesses 
48,T,LTM,memory encoding retrieval recognition episodic items words successful item subsequent recollection recall test context studied event associative word encoded source formation familiarity term remembered memories performance correct judgments false phase support remember success pairs predicted pictures binding material effect ltm engaged contextual confidence relational paradigm verbal true correlates recency retrieved enhanced consolidation subsequently declarative semantic role forgetting recognized deep learning list reactivation incidental prc process monitoring scanning picture trials paired details correctly novelty events forgotten strength tested remembering neocortical contribute evidence relative mnemonic learned intentional successfully scan shallow pair decisions hits unsuccessful engagement recollected dissociation contexts encode reflects contribution 
49,T,action,action actions motor observation mirror goal gestures movements imitation execution planning directed movement neuron human observing video goals object simulation body performed gesture effector clips intentions mns reaching perception actor representation videos person grasping sensorimotor observer representations understanding visuomotor communicative engaged aon iconic meaningless watched plans systems hands communication executed pre viewing performing watching everyday context plan meaningful viewed reach prediction intended life preparation direct active interaction agent perspective daily physical abstract intention visually differentially actual arm respond intransitive imitated passively contexts acting network perform pantomimes executing coding identification movie observe compatible view properties selection arbitrary mp skilled movies 
50,T,fear,fear anxiety threat responses conditioning cs extinction autonomic conditioned arousal aversive stimulus phobia skin reactivity conductance emotional threatening heart learning phobic anticipation physiological anxious anticipatory shock avoidance sympathetic humans rate scr spider trait neutral disorders cues fearful hr ss responding unconditioned cardiovascular phobics regulation role paired coupling controls animal contingency cardiac peripheral paradigm acquired salient elevated avoidant ratings bodily classical associative social circuit trial electric chemosensory ucs enhanced events msna gsp generalization safe exaggerated coping subjective generalized expression iu respiratory sp contexts stress symptoms mediating context threats parasympathetic hrv heightened eyeblink reactions breathing subgenual safety affective interaction characterized learned 
