topic,cognitive,Topic name,Top words
53,T,gustation,food taste body weight eating women obese nervosa foods obesity images caloric bn pictures anorexia calorie intake reward insulin bmi pleasantness gustatory visual mass hunger normal lc image overweight responsivity control olfactory satiety energy index fat cues disorders lean bulimia female hc health water binge age meal odor glucose viewing ob appetite sensitivity behavior diet fasting plasma reduced responses chewing recovered regulation risk bed palatable concentrations pleasant primary chocolate gastric hungry flavor fed contribute ar leptin hedonic labels subjective unknown dietary ingestion craving postprandial fasted feeding kg infusion rated shape abnormal implicated somatosensory sucrose appetizing tasteless smell nervous oral 
57,T,WM,memory performance cognitive wm tasks verbal load executive test maintenance control attention performed functions neuropsychological deficits spatial capacity term cognition tests network demands manipulation impairment updating probe storage visuospatial resources span difficulty functioning stm demand performers compensatory performing impaired maintain worse controls domain pre behavioral poor digit involving attentional neurocognitive battery vwm retention abilities loads sternberg tested behavioural domains letter dysfunction interaction condition evidence rehearsal demanding recall version compensate monitoring ability maintained delayed sample substrates serial requiring fluency poorer letters correlates perform reserve inefficient operations relationship support deficit performances impairments phonological efficient interference speed decline preserved interpreted maintaining planning 
58,T,motion,motion visual perception body human moving perceptual biological dynamic static psts direction illusion stimulus sensitive depth viewing perceived illusory shape form flow movement bodies stationary experiment percept cues selective coherent viewed attributes structure figure global object animacy illusions dots preference displays luminance local optic shapes videos sensitivity perceive animate lotc vision colour objects random rivalry binocular dot input position rm apparent induced computer scrambled figures observers percepts appearance encoding earlier inanimate overlapped steps transitions rotation shift rigid continuously artificial forward primary esthetic alternations visibility sfm selectivity retina observation attribute images asts mechanical heading alternating responded reversed conscious contour psychophysical 
59,T,pain,pain painful stimulation somatosensory intensity noxious heat nociceptive placebo chronic sensory responses induced primary analgesia secondary thermal itch hyperalgesia experience perception mechanical ratings neuropathic stimulus cold allodynia control laser matrix modulation motor degrees bladder perceived sensation mid conditions controls affective visceral condition unpleasantness innocuous ibs crps cutaneous skin capsaicin pressure acute ipsilateral tmd reduction muscle lower sensations discriminative experimental descending pathways threshold fm sensitization anticipation syndrome migraine subjective body fibromyalgia temperature spontaneous matched clinical pre pelvic rectal analgesic physical gray psychophysical scs relief rated nonpainful modulatory endogenous unpleasant urge enhanced ongoing peripheral floor midcingulate warm brushing scratching tooth delivered 
0,F,,women sex gender females males personality male female sexual traits scores neuroticism psychopathy phase cycle testosterone menstrual alexithymia hf extraversion pmdd arousal psychopathic trait luteal follicular tas correlates estrogen score opposite estradiol temperament heterosexual hormone hormones assessed apd lf sexually human progesterone phases affective homosexual violent questionnaire understanding aim violence inventory sexes chromosome agreeableness ft taking steroid dimorphism revised dimensions pcl premenstrual alexithymic postpartum cth penile neo influences dimorphic antisocial character psychopaths mid negatively orientation test bpi openness hormonal harm offenders vulnerability oral positively comparison baby cah genders erotic toronto checklist dimension influence basis relative contraceptives scorers oc circulating 
3,F,,placebo pet tomography emission dopamine positron receptor flow binding drug ht administration metabolism effect glucose mg double metabolic blind serotonin reduced dopaminergic dose fdg controlled induced design ketamine pharmacological randomized receptors methylphenidate acute humans atd disorders dependent drugs selective opioid crossover depletion neuronal challenge underwent administered transmission antagonist potential human cb cholinergic availability neurotransmission endogenous dopa fluorodeoxyglucose therapy role serotonergic reuptake modulation modulates reduction spm assessed release plasma inhibitor improvement spect hypometabolism alpha received medication citalopram circuitry modulatory improved bp agonist modulated enhanced vivo paroxetine phasic physostigmine saline haloperidol affect functions normal phmri treated days determine psychiatric gaba concentration 
8,F,,schizophrenia controls risk reduced deficits abnormalities symptoms psychosis disorder control matched sz schizophrenic psychotic genetic episode dysfunction abnormal impaired illness relatives hallucinations siblings unaffected background individuals clinical negative impairments patient severity normal altered comparison pairs symptom positive ds deficit factors hc familial medication demonstrated impairment disease performance vulnerability poor disorders age naive relative antipsychotic alterations functioning affected aberrant insight chronic potential history outcome syndrome scz family environmental contribute arms pathophysiology characterized onset concordant unclear twins fep discordant disturbances scale twin disruption degree gmd dysfunctional underwent persons dysfunctions pathology uhr developing medicated gender iv failure studied delusions circuitry reduction assessed 
13,F,,condition conditions tasks control performance comparison performed relative active difficulty passive required effect change dual performing cognitive experiment normal scanned experimental demands blocks addition effort activities correlates time process judgment adults random difficult simple behavioral shown demand handed substrates consisted paradigm common discrimination block reaction design pre requires automatic button separate perform controlled identical easy twenty hypothesized test decision generation scanning completed runs basis require male produced pairs event role minus rest intensity requiring generated purpose run aim manipulation matched current amount subtraction ten involves instructed engaged comparisons counting magnitude varying underwent times conclusion periods interaction demanding automatically type 
14,F,,ad disease mci alzheimer atrophy controls cognitive impairment mild dementia amci risk elderly clinical epsilon apoe cr deficits normal sd age hd pathology impaired progressive amnestic degeneration reduced decline cognitively loss memory hc neurodegenerative progression measures matched nc hp dysfunction amyloid mmse abeta lower episodic aging wmh control compensatory alterations impairments stage affected onset adults cholinergic ftld aged burden cdr variant performance test preserved neuropsychological apolipoprotein biomarkers beta pathological deposition lobar diagnosis ftd scores family damage mini examination severe semantic bvftd huntington preclinical patient late assessed regression score voxel rate dm hypometabolism vascular severity symptoms deficit cognition demonstrated relative 
16,F,,individuals cognitive individual control behavioral relationship reduced underlying performance measures evidence effect provide assessed demonstrated correlates positively positive basis lower predicted ability potential support understanding background scores negatively behavior factor disorders negative understood functioning factors impact mechanism altered unknown linked relationships sensitivity underwent correlations performed affect influence exhibited degree sample shown development remains assess reduction predict systems time adults completed objective dependent neurobiological role clinical strategies poorly addition critical explored unclear mediated implications hypothesized life current behavioural relation twenty acquired impaired potentially multiple tested modulation insight importance status affected common elevated experience key circuits circuitry lead functions determine scale 
17,F,,wm fractional integrity tracts diffusivity values tractography pathways voxel measures spatial lower radial microstructural statistics tbss cingulum abnormalities internal fibers cc connecting weighted age widespread major performed probabilistic interhemispheric assessed radiation optic duration pathway correlations underlying cst adc voxelwise density axial corona structure fibre vivo global dt radiata acquired callosal axonal combined reduced indices studied size test iad properties damage adjacent sl multiple lambda fasciculi development reductions slf shown images water bundles fibres comparisons index dwi disruption gender mmt bms communication positively internet tracking conclusion degeneration female transfer body projection cortico negatively orientation purpose motor metrics apparent architecture appears 
18,F,,lesions controls patient lesion stroke damage injury recovery epilepsy normal deficits reorganization chronic mtle clinical impairment ipsilateral tbi control impaired unilateral neglect severe sci aphasia intact therapy focal cord spinal contralesional tle interictal matched deficit acute loss seizures age surgery neuropsychological affected traumatic sclerosis impairments outcome sided abnormal syndrome hs performed resection abnormalities ipsilesional residual damaged seizure postoperative mapping studied recovered pre reduced demonstrated survivors epileptic improvement acquired paretic surgical preserved onset tests term aphasic persistent affect mtbi ictal scan integrity location characterized mild partial assessment abilities complete relative extra induced pathological improved diffuse symptom testing consecutive pathways test 
21,F,,human humans organization located primates monkeys monkey subregions representation body species ca somatotopic primate connected animal animals macaque subdivisions cell nonhuman topography map representations lobules tracing topographic evidence functions sites brodmann structure axis foci rats localized robot projections upper mapping equivalent provide proximal mapped distinct zone portions segment hierarchical parcellation histological probabilistic recently fissure hip rhesus projection segments superficial leg somatotopy detailed adjacent location range somatosensory tp sections topographical invasive cat tools site individual ch deep macaques represented locations discrete describe postmortem established retinotopic focal formation sector iv cytoarchitectonically horizontal vivo subdivision organized oriented rat iron knob pv mouse 
22,F,,network role evidence human distinct support provide systems common process underlying current tasks cognitive play remains perceptual implicated addition integration context unclear distributed multiple involving critical basis key modulated suggested representations aspects sensitive engaged direct directly understanding degree demonstrated supporting representation overlapping tested shown domain humans form interaction question view substrates control conditions test highly individual functions nature linked core interactions active structure plays involves unique account supports dissociation supported separate features hypothesized contributions primarily selectively mechanism varied shared theories finally consistently organization reveal address behavioral dependent remain represent roles paradigm contribution unknown recently crucial behavior issue experiment type 
25,F,,network resting default mode rest intrinsic spontaneous cognitive correlations global seed alff frequency negative positive local scale strength executive attention rs altered amplitude nodes salience graph demonstrated relationship dependent coupling control acquired addition connected sensorimotor abnormal organization properties intra motor multiple anti deactivations characterized spatial fluctuation hub values alertness focused connectivities hubs weaker positively shown characterize aberrant referential interactions provide slow efficiency induced directed centrality extrinsic rsn alteration alterations measures negatively relationships twenty recently time exhibited deactivated regression architecture core functions explore internally fnc disrupted understanding cortico goal modulation neuronal subsystems changed icns node connection stable partial periods distributed 
28,F,,frequency source alpha amplitude beta gamma recorded simultaneous neuronal spatial time potential frequencies rhythms dynamics scalp responses range density amplitudes dipole erps negativity generators rhythm event current spectral latency resting slow localized localization relationship sf positive delta visual peak local distribution recording approximately onset coupling simultaneously negative modeling channel electroencephalographic induced phase activities human erd loreta eyes sites mmn oddball tomography invasive estimated latencies closed located correlations locations vigilance shown electroencephalogram electrical late spontaneous lower index regressor generation inverse wave trial beamformer closure deviant waves lpp ers contribution sloreta positivity occurrence spikes major multiple deviance physiological spindles informed channels 
31,F,,pd controls disease clinical motor multiple sclerosis atrophy sca matched age test severity progressive mhe performed scores medication impairment dysfunction abnormal loss progression symptoms reduced ataxia scale psp msa palsy stage disability expression normal score compensatory lesion damage values apathy levodopa underwent rate tissue supranuclear remitting hc duration tremor encephalopathy objective clinically patient deficits cirrhotic frda fd relapsing neurodegenerative impaired ppms pasat neuropsychological esrd tmt rrms vascular rs reorganization evaluate background aim diseases positively syndrome tests deficit covariance cataplexy corrected sex minimal impairments affected venous hepatic disinhibition conclusion lesions tia enrichment diagnosis rating correlations signs adaptive occurs injury severe 
33,F,,disorder adhd bipolar controls ocd bd control bpd attention deficits hyperactivity deficit abnormalities hc matched compulsive symptoms dysfunction obsessive background children clinical symptom disorders adolescents comparison relative medication impulsivity reduced age altered naive abnormal circuits characterized hcs euthymic pathophysiology mania alterations diagnosis evidence manic neurobiological adults pbd paralimbic pediatric unmedicated sample borderline boys exhibited bp patient severity adult impaired psychiatric cd circuitry illness youth personality history gender inattention stroop hyperactivation underlying youths dysregulation trait disturbances atypical attentional condition mood abnormality iv circuit female systems somatoform comorbid severe hypothesized basis drug performed underactivation thalamo dysfunctions provocation dysfunctional syndrome implicated hypoactivation 
36,F,,depression mdd depressed disorder depressive controls major symptoms mood background severity control anxiety ts sad matched clinical antidepressant episode risk abnormalities disorders panic pathophysiology symptom negative reduced cbt naive emotional altered limitations medication scores age illness onset rumination psychiatric abnormal alterations underwent dysfunction correlates remitted regulation late rating scale resting therapy vulnerability life unipolar patient remission unmedicated performed tsd hc trait characterized twenty subgenual individuals gender relative trd objective aimed affective childhood history rgd suicide current maltreatment negatively syndrome inventory abuse reporting marker week assess lower contribute implicated cem psychotherapy emotion geriatric resistant psychopathology circuitry represent antidepressants neurobiological positive 
41,F,,images standard time voxel image space individual mapping spm olfactory values spatial performed roi clinical echo weighted reliability localization segmentation size rois tissue pet measures estimated reliable acquired odors sensitivity map odor correction scan estimation test coordinates estimates provided detect threshold location automated protocol calculated developed intensity random distribution resulting local sample estimate robust flow functions software sessions probability rate computed combined volume spatially reproducible provide retest reproducibility objective sets probabilistic relative multiple target potential measurement sensitive paradigms comparison mni maximum shape combining improved methodology implemented physiological consistency peak sequence projection parameter bias evaluated statistically distributions clustering processed cm 
42,F,,time sustained delay phase period event duration onset timing stage transient responses stimulus interval trial change phases intervals dynamics stages initial delayed dependent encoding trials active maintenance periods term events late paradigm presentation vstm probe transition perception memory maintained design delays offset dynamic occurs speed process subsequent rapid sequence visual multiple temporally exhibited approximately varying stable shorter window preceding separated dynamically variable serial slow extended length latency decreasing gradual amplitude neuronal sequential successive prolonged block durations behavior occur occurring sec times epoch cycle moment reaction mixed mediate maintain monitoring constant locked immediately generated latencies decision recorded varied array rehearsal 
43,F,,alcohol acupuncture cocaine users drug smokers controls smoking dependent nicotine dependence exposure cannabis craving heroin addiction cues induced control cue chronic abstinence heavy mj abusers marijuana alcoholics il abuse prenatal addicts cigarette acupoint abstinent reduced background hiv consumption exposed verum lr deficits matched ecstasy methamphetamine duration fh reactivity acupoints altered term mor relapse relative inflammation addicted np lifetime history outcome circuit drink inflammatory dose withdrawal male hdis drinking drinkers drugs impact needling alcoholism nonsmokers meth alterations responses naive impulsivity session clinical gb stimulant cytokines addictive placebo therapeutic abnormalities current produced cessation deqi intoxication alcoholic sle urine electroacupuncture kg mdma 
45,F,,volume gray voxel gm morphometry grey vbm volumes age density thickness structure abnormalities reductions controls images volumetric loss reduction total correlations matched morphology alterations scores relationship optimized weighted multiple global tissue morphometric sample corrected normal assess lower morphological sex local concentration assessed onset comparisons performed widespread gender negatively relative measures automated wm scale aim individuals focal spm regression mapping comparison atrophy acquired evidence relationships determine education population score purpose detect duration roi manual conducted negative distribution male cohort conclusion volumetry positively size located gmc adult evaluated densities affecting women factors segmented localized ventricular correlate positive regionally clinical addition dup 
46,F,,effective causal network dynamic modeling interactions top interaction sn influence modulation causality ppi fg dcm coupling influences modulated psychophysiological pathways driving connection bayesian equation neuronal human modulatory gating input pc bottom pathway path nodes enhanced strength effect direct mediated pi sem modelling entropy directed forward dependent indirect vice dynamics versa selection thalamocortical assessed aic output startle prepulse interact conditional shaped nonlinear inputs caused inference modulates physiological salience modulate loop reciprocal regulation increasingly intrinsic gcm stochastic computational modulating db influenced highlight cortico paths interplay backward ains bidirectional mn va mimicry strengths tcn conversation amg steps fst gate excitatory quantified gppi 
47,F,,carriers allele gene genotype genetic met polymorphism val rs comt risk httlpr effect dopamine variation mutation genes dat bdnf drd snp homozygous transporter homozygotes repeat interaction serotonin individuals disorders alleles sample nucleotide linked variants receptor expression influence variant polymorphisms genotyped phenotype fmr dyt protein signaling mutations factor evidence ace susceptibility nrg dopaminergic psychiatric genotypes impact catechol vcfs carrying factors maoa influences haplotype status snps methyltransferase diagnosis fragile frax depression modulate premutation deletion neuronal implicated affects slc htt heritable neurotrophic traits vulnerability synaptic dystonia report disorder genome phenotypes promoter enzyme intermediate studied noncarriers tandem molecular contribute mechanism major current sles 
51,F,,ptsd social game attachment trauma partner infant exclusion stress behavior individuals posttraumatic cultural traumatic partners responses cooperation experience death human mother rejection trust oxytocin guilt unfair chinese disorder culture combat mothers offers interactions interaction american played status exposure racial romantic interpersonal survivors experiences playing ipv reputation person friend infants veterans people images maternal video computer women unfamiliar exposed ultimatum fairness paradigm stranger attitudes cooperative influence acceptance political norm cultures play embarrassment east trustworthy caucasian participant traumatized positively familiar games player caps modulate perceived interactive relative distress viewing ingroup trustworthiness consequences western biases earthquake sentiments asians cg interdependent viewed untrustworthy 
52,F,,asd autism social reho controls spectrum individuals disorders children control reduced matched td disorder deficits functioning abnormalities homogeneity developing age autistic abnormal atypical impairments relative adults dysfunction syndrome impaired normal iq communication local people cognition males typical pws asc repetitive ws interaction asds difficulties lower neurotypical altered characterized gender contribute circuitry adolescents neurodevelopmental behaviour impairment eft condition hfa development comparison aberrant developmental phenotype rbd search background severity deficit ks male exhibited fxs behaviors underconnectivity hypoactivation compensatory abilities implicated quotient key abnormality figures embedded adult language nt skills core restricted contagious population chromosome aspects differentiation pdd dld yawn socio growing 
54,F,,age adults children adolescents sleep development aging developmental childhood adolescence performance adult adulthood reduced maturation aged sd normal adolescent decline elderly ages cognitive relative developing change deprivation range late iq ability lower measures compensatory dependent deficits exhibited dd preterm child intelligence birth correlations abilities declines life wakefulness typical vpt girls neurodevelopmental period difficulty functions trajectories reductions primary skills shown night ageing trajectory compensation reduction loss sectional boys trend school underlie risk females expression performed develop alterations positive lifespan exhibit plasticity wake supporting mature immature twenty reliance progressive current improvements maturational nrem engagement total aspect pubertal vlbw youth infants vulnerable 
56,F,,features free sensitivity classifier feature creativity creative validation test selection modeling experimental computational distributed alternative provide neurofeedback search reliable lsf optimal discriminative identification describe separation ideas traditional extraction participant successfully accurate testing assumptions comparison classifiers difficult support generation paradigm performance required issues tools developed dataset established decoding device everyday highly individual require ordinary promising introduce predicted thinking simple gaussian efficacy achieve voxel step diagnosis future mental structure decomposition solution predict mass communication natural constraints constrained recently simulated prediction original variety achieved analyze limitations hsf solutions scheme inside caution priori automatic inferences relevance correctly multiple apply biomarkers exploratory validated fit 
24,F,,stimulation somatosensory tms primary tactile rtms motor transcranial touch tdcs secondary sensory ipsilateral induced muscle repetitive stimulated representation intensity electrical human excitability finger frequency pulse site effect unilateral sensorimotor dbs sm dependent rest emg afferents skin active proprioceptive sensation current forearm leg direct threshold plasticity inputs mep recorded pressure sessions anodal vibration reflex phantom delivered interhemispheric peripheral em input vibrotactile studied normal ct paired local electrode touched neuronal stimulations induce aim perception session itbs inhibitory handed simultaneous flow spinal position amplitude inhibition tbs fes fingers therapeutic roughness device afferent intensities amputation neck induces sep compatible determine withdrawal neurophysiological separate 
55,F,,responses stimulus effect design neuronal dependent paradigm experiment time network event performed induced type comparison block demonstrated visual relative conditions correlates behavioural assess shown reaction underlying addition presentation experimental pre change result comparisons suggested times enhanced modulated scanning presence oxygenation produced factors matched direct absence assessed current studied interaction influence aim elicit pronounced recorded designed distinct conclude free caused conducted aimed knowledge aspects common irrespective paradigms terms explore simple potential modified predominantly reveal allowed robust differentially degree yielded employed opposite session sensitive factorial lead roi report normal widespread typical independently highly evaluate test reverse affected consisting detect complexity confirmed 